0,Baeseungchan,scbae18@khu.ac.kr,2021105603,2002
403,Amela Watts,[email],682-557-1438,1963
404,Maris Williams,[email],280-484-7631,1963
405,Irma Fulton,[email],598-663-3302,1963
406,Gemma Rodriguez,[email],210-322-9268,1963
407,Xandra Kim,[email],344-473-6312,1963
408,Angela Drake,[email],328-277-7321,1964
409,Janna Delaney,[email],048-747-7825,1964
410,Vielka Hull,[email],602-997-0035,1964
411,Myra Donovan,[email],049-029-2163,1964
412,Karyn Bonner,[email],729-646-1949,1964
413,Martena Gay,[email],609-427-2295,1964
414,McKenzie Burnett,[email],079-853-7022,1964
415,Nina Adkins,[email],768-960-1547,1964
416,Kiara Clark,[email],802-145-4119,1965
417,Hayley Spears,[email],806-379-1972,1965
418,Keiko Walls,[email],084-428-4672,1965
419,Halla Cole,[email],430-854-4973,1965
420,Oprah Witt,[email],492-079-1187,1965
421,Nichole Medina,[email],754-028-1277,1965
422,Samantha Berry,[email],016-215-0941,1965
423,Kylie Hooper,[email],809-903-2967,1965
424,Priscilla Madden,[email],649-526-6768,1966
425,Savannah Bean,[email],225-169-1316,1966
426,Kelsie Rios,[email],104-518-3834,1966
427,Gay Coffey,[email],660-805-8056,1966
428,September Buckner,[email],832-816-2799,1966
429,Lee Barrett,[email],415-261-1740,1966
430,Jillian Franco,[email],664-049-9622,1966
431,Jessamine Waller,[email],844-857-6091,1966
432,Nelle Floyd,[email],811-322-5713,1967
433,Meghan Willis,[email],727-578-9631,1967
434,Carla Stevens,[email],842-123-1097,1967
435,Buffy Castaneda,[email],337-999-5649,1967
436,Marah Gomez,[email],305-370-8416,1967
437,Deborah Myers,[email],727-062-2409,1967
438,Gay Witt,[email],854-711-7331,1967
439,Lael Matthews,[email],457-657-7509,1967
440,Felicia Ramos,[email],273-247-5795,1968
441,Yoko Finch,[email],553-599-0191,1968
442,Susan Hart,[email],870-197-5999,1968
443,Georgia Kirby,[email],619-421-5281,1968
444,Scarlet Gill,[email],264-141-9025,1968
445,Maya Moreno,[email],064-641-8434,1968
446,Glenna Jennings,[email],681-175-5936,1968
447,Alexa Aguirre,[email],511-115-1387,1968
448,Sandra Ball,[email],338-879-0611,1969
449,Callie Holmes,[email],691-223-3821,1969
450,Lynn Vance,[email],253-055-7804,1969
451,Diana Baird,[email],215-020-6026,1969
452,Destiny Mcgee,[email],535-822-3389,1969
453,Shafira Koch,[email],391-808-7810,1969
454,Camille Mcgowan,[email],367-601-5927,1969
455,Oprah Sears,[email],986-092-3846,1970
456,Britanney Stuart,[email],072-964-4264,1970
457,Colleen Copeland,[email],550-171-0393,1970
458,Mikayla Lambert,[email],501-173-8812,1970
459,Macey Washington,[email],475-604-1902,1970
460,Carla Miller,[email],276-491-8530,1970
461,Giselle Ewing,[email],674-590-8670,1970
462,Hayfa Reid,[email],317-663-8102,1970
463,Candice Odonnell,[email],362-945-7057,1971
464,Molly Cook,[email],227-333-8634,1971
465,Demetria Bates,[email],918-153-0065,1971
466,Stephanie Flores,[email],069-385-5506,1971
467,Paloma Weeks,[email],219-582-1897,1971
468,Linda Perry,[email],610-973-3590,1971
469,Dacey Donaldson,[email],438-172-0889,1971
470,Ila Hunt,[email],606-496-9779,1971
471,Destiny Finch,[email],540-434-5587,1972
472,Keely Hamilton,[email],403-319-5437,1972
473,Ifeoma Tucker,[email],480-462-0439,1972
474,Iola Rodriquez,[email],403-804-7692,1972
475,Delilah Strickland,[email],487-827-5770,1972
476,Alexa Hancock,[email],230-596-2784,1972
477,Cecilia Mcfadden,[email],604-632-2873,1972
478,Ivana Holland,[email],080-248-5135,1972
479,Glenna Woodward,[email],179-475-7139,1973
480,Sigourney Mcdowell,[email],141-827-3560,1973
481,Kirsten Montgomery,[email],370-478-7313,1973
482,Elizabeth Randall,[email],063-456-2354,1973
483,Wynne Horton,[email],188-868-8635,1973
484,Zenaida Sargent,[email],222-349-6271,1973
485,Vielka Hanson,[email],145-500-9248,1973
486,Eleanor Stephens,[email],028-324-8482,1973
487,Amy Combs,[email],559-264-8194,1974
488,Sierra Rivas,[email],341-149-9026,1974
489,Joelle Workman,[email],108-768-6055,1974
490,Cassidy Stein,[email],534-851-2473,1974
491,Jessica Bates,[email],047-743-7900,1974
492,Joelle Cruz,[email],230-639-5075,1974
493,Kameko Vaughan,[email],624-475-0002,1974
494,Ivory Rojas,[email],958-049-5035,1974
495,Rhonda Sears,[email],455-880-2967,1975
496,Violet Singleton,[email],763-115-2955,1975
497,Haviva Hale,[email],803-505-8503,1975
498,Mariko Noble,[email],909-089-1850,1975
499,Mikayla Acevedo,[email],056-353-0091,1975
500,Idola Riggs,[email],988-060-6654,1975
501,Lacy Hardy,[email],338-790-4083,1975
502,Ella Michael,[email],865-089-6530,1976
503,Hayley Sellers,[email],489-317-0295,1976
504,Laurel Washington,[email],690-713-8072,1976
505,Miriam Cardenas,[email],733-899-4309,1976
506,Virginia Knox,[email],990-847-6389,1976
507,Haviva Cherry,[email],377-133-9399,1976
508,Mia Hinton,[email],112-201-0089,1976
509,Zelenia Sheppard,[email],668-243-4212,1976
510,Adria Shannon,[email],414-485-8378,1977
511,Erin Christian,[email],711-861-0253,1977
512,Miranda Haynes,[email],369-858-8836,1977
513,Molly Wall,[email],576-517-9536,1977
514,Savannah Bass,[email],420-022-7159,1977
515,Haley Spence,[email],265-939-0297,1977
516,Bertha Williamson,[email],882-828-2223,1977
517,Leah Malone,[email],141-532-5963,1977
518,Wanda Butler,[email],253-163-2230,1978
519,Alexis Valentine,[email],523-165-2341,1978
520,Reagan Mason,[email],733-621-2211,1978
521,Mara Davenport,[email],607-028-4620,1978
522,Chava Gordon,[email],589-834-9283,1978
523,Jenette Allen,[email],945-706-3166,1978
524,Zelenia Davenport,[email],274-959-5334,1978
525,Fredericka Garner,[email],231-154-3072,1978
526,Jessica May,[email],799-086-7696,1979
527,Lara Aguirre,[email],035-572-4622,1979
528,Sage Ferrell,[email],447-124-2920,1979
529,Pascale Velez,[email],633-332-7412,1979
530,Eliana Best,[email],726-360-1010,1979
531,Hadassah Reyes,[email],715-528-8148,1979
532,Maggie Emerson,[email],601-073-7567,1979
533,Desiree Larson,[email],376-427-8790,1979
534,Latifah Becker,[email],649-895-8973,1980
535,Alfreda Whitfield,[email],280-517-4213,1980
536,Linda Barlow,[email],850-847-5175,1980
537,Larissa Hansen,[email],779-915-2360,1980
538,Kellie Glover,[email],942-466-6471,1980
539,Kim Allison,[email],223-433-9288,1980
540,Cherokee Lambert,[email],113-524-2265,1980
541,Selma Carpenter,[email],114-001-5060,1980
542,Noelle Winters,[email],565-859-8943,1981
543,Montana Haley,[email],795-769-9903,1981
544,Amaya Osborne,[email],036-201-4795,1981
545,Rhonda Mcguire,[email],294-150-5257,1981
546,Jillian Saunders,[email],128-485-2628,1981
547,Ora Shields,[email],447-380-8212,1981
548,Raya Sanders,[email],878-481-9768,1981
549,Tanisha Robinson,[email],832-222-8038,1982
550,Mia Jensen,[email],631-803-0191,1982
551,Yetta Simpson,[email],745-477-0952,1982
552,Meredith Carrillo,[email],015-818-4557,1982
553,Camille Bennett,[email],134-851-9585,1982
554,Whilemina Hurley,[email],925-833-0197,1982
555,Venus Armstrong,[email],275-011-9087,1982
556,Cara Solis,[email],615-958-2420,1982
557,Selma Blackburn,[email],310-298-0777,1983
558,Melissa Johnson,[email],816-924-9433,1983
559,Melodie Moses,[email],492-394-5203,1983
560,Quyn Langley,[email],018-458-8775,1983
561,Ayanna Boyle,[email],969-743-9079,1983
562,Belle Oneal,[email],846-733-6647,1983
563,Belle Farmer,[email],365-267-6335,1983
564,Pascale Wolf,[email],477-092-6304,1983
565,Illana Hartman,[email],749-327-8462,1984
566,Doris Roberson,[email],840-084-8407,1984
567,Jolene Ramsey,[email],004-419-5267,1984
568,Quin Gray,[email],741-255-7749,1984
569,Hadley Olsen,[email],399-713-7814,1984
570,Tamara Guerra,[email],731-281-0199,1984
571,Sophia Chambers,[email],911-087-4068,1984
572,September Morgan,[email],592-027-9254,1984
573,Sopoline Garrison,[email],126-181-1670,1985
574,Kiayada Yang,[email],023-868-4158,1985
575,Amena Terrell,[email],071-486-7997,1985
576,Fallon Dean,[email],039-854-4514,1985
577,Rina Harrell,[email],051-902-7649,1985
578,Kiona Glenn,[email],079-440-8039,1985
579,Hyacinth Gallagher,[email],051-934-5139,1985
580,Carissa Ayers,[email],554-443-6196,1985
581,Kelsey Valenzuela,[email],642-372-3063,1986
582,Harriet Mills,[email],545-362-8532,1986
583,India Kelley,[email],718-543-8498,1986
584,Joelle Hood,[email],289-492-3516,1986
585,Jescie Reynolds,[email],112-834-4519,1986
586,Imelda Miller,[email],195-848-8911,1986
587,Harriet Kirkland,[email],900-081-0361,1986
588,Gail Harrell,[email],038-606-1727,1986
589,Dorothy Cortez,[email],965-870-4747,1987
590,Simone Rush,[email],316-255-6156,1987
591,Naida Maddox,[email],562-112-3270,1987
592,Daryl Watts,[email],996-012-5651,1987
593,Tamekah Clark,[email],104-835-7068,1987
594,Mari Hahn,[email],265-499-0943,1987
595,Debra Sanchez,[email],996-942-4265,1987
596,Sandra Ratliff,[email],193-960-9032,1988
597,Jael Giles,[email],925-270-5493,1988
598,Laurel Rutledge,[email],045-914-3248,1988
599,Mia Ingram,[email],956-795-0328,1988
600,Sopoline Bird,[email],680-424-4546,1988
601,Amanda Workman,[email],141-707-8775,1988
602,Illiana Reid,[email],812-398-8304,1988
603,Lael Anthony,[email],090-072-9980,1988
604,Camille Tyler,[email],102-192-8157,1989
605,Sharon Wright,[email],182-494-8353,1989
606,Alika Henson,[email],345-038-7791,1989
607,Ainsley Beard,[email],740-146-8683,1989
608,Alisa Briggs,[email],233-278-9925,1989
609,Kirsten Stuart,[email],457-755-6512,1989
610,Adria Joyner,[email],838-101-4531,1989
611,Melinda Thompson,[email],642-160-2662,1989
612,Halee Perez,[email],808-506-0308,1990
613,Iola Keller,[email],332-284-6296,1990
614,Quinn Conrad,[email],755-773-9794,1990
615,Myra Atkins,[email],743-995-3305,1990
616,Florence Moon,[email],959-072-6835,1990
617,Jillian Lott,[email],063-325-3545,1990
618,Lavinia Washington,[email],325-159-2628,1990
619,Whilemina West,[email],457-533-7185,1990
620,Meredith Sanford,[email],896-334-4229,1991
621,Savannah Bennett,[email],140-433-4547,1991
622,Julie Lopez,[email],068-209-4821,1991
623,Neve Hoffman,[email],255-107-2193,1991
624,Maggie Whitaker,[email],853-730-9705,1991
625,Kylan Hancock,[email],821-769-8203,1991
626,Madonna Buckley,[email],196-200-3938,1991
627,Lesley Wells,[email],279-763-4837,1991
628,Amena Graham,[email],965-030-2866,1992
629,Astra Hicks,[email],279-251-9582,1992
630,Bell Witt,[email],609-346-6777,1992
631,Minerva Donaldson,[email],940-465-6124,1992
632,Latifah Myers,[email],295-416-4863,1992
633,Lael Harrison,[email],506-376-8984,1992
634,Dawn Herring,[email],971-827-3957,1992
635,Deanna Rivas,[email],807-319-9750,1992
636,Natalie Harris,[email],399-870-1581,1993
637,September Shepherd,[email],052-293-7156,1993
638,Paula Cummings,[email],238-092-8457,1993
639,Teegan Douglas,[email],641-750-7331,1993
640,Emma Rice,[email],549-713-3864,1993
641,Leandra Townsend,[email],482-357-0499,1993
642,Iris Bradley,[email],285-950-6136,1993
643,Mona Hess,[email],063-456-6250,1993
644,Geraldine Sandoval,[email],978-862-9633,1994
645,Angela Hartman,[email],485-104-0753,1994
646,Galena Tanner,[email],800-001-7765,1994
647,Olivia Kidd,[email],896-935-3477,1994
648,Ava Michael,[email],832-931-2351,1994
649,Rylee Anthony,[email],351-816-7450,1994
650,Tamara Kinney,[email],939-707-3228,1994
651,Karly Walsh,[email],177-126-9571,1995
652,Vanna Kennedy,[email],826-646-2923,1995
653,Wanda Vinson,[email],272-162-1372,1995
654,Galena Coffey,[email],009-447-2155,1995
655,Joan Peters,[email],619-050-7156,1995
656,Justina Brennan,[email],221-284-7954,1995
657,Violet Waters,[email],561-117-7711,1995
658,Cora Weaver,[email],975-593-9980,1995
659,Savannah Garza,[email],070-445-2715,1996
660,Abra Schwartz,[email],703-569-1850,1996
661,Beatrice Gutierrez,[email],748-493-9350,1996
662,Sigourney Sanford,[email],958-009-0774,1996
663,Bertha Kramer,[email],004-928-9777,1996
664,Portia Acevedo,[email],410-846-1380,1996
665,Carissa Schmidt,[email],753-629-7354,1996
666,Karly Williams,[email],874-262-4997,1996
667,Keely Franks,[email],566-963-4370,1997
668,May Lambert,[email],933-562-9576,1997
669,Amber Cooper,[email],584-081-1026,1997
670,MacKenzie Duran,[email],133-209-5837,1997
671,Lacota Baxter,[email],417-827-6696,1997
672,Tasha Holloway,[email],418-349-7984,1997
673,Guinevere Cooke,[email],605-368-5924,1997
674,Roanna Guzman,[email],982-661-3991,1997
675,Illana Graves,[email],109-939-8270,1998
676,Indigo Howe,[email],099-744-6263,1998
677,Carly Pierce,[email],281-633-3721,1998
678,Mariam Foley,[email],514-256-5105,1998
679,Mallory Kramer,[email],619-988-6223,1998
680,Florence Wolfe,[email],572-027-5635,1998
681,Christine Bentley,[email],739-297-5663,1998
682,Violet Hammond,[email],992-393-3531,1998
683,Zephr Zimmerman,[email],741-320-7166,1999
684,Dorothy Turner,[email],753-129-4149,1999
685,Rosalyn Melendez,[email],799-510-5352,1999
686,Libby Rowe,[email],987-647-9321,1999
687,Angelica Maynard,[email],891-053-3654,1999
688,Donna Fleming,[email],104-237-8780,1999
689,Karleigh Logan,[email],997-117-7572,1999
690,Ifeoma Hahn,[email],881-810-6934,1999
691,Aurelia Bernard,[email],053-717-7223,2000
692,Fleur Russo,[email],891-499-2656,2000
693,Roary Hardy,[email],328-054-7349,2000
694,Caryn Parrish,[email],937-738-4888,2000
695,Vivian Dillard,[email],437-381-1817,2000
696,Lysandra Maxwell,[email],824-243-8808,2000
697,Jayme King,[email],964-739-9482,2000
698,Shoshana Silva,[email],200-936-1529,2001
699,Phyllis Fernandez,[email],883-136-4327,2001
700,Ava Mullins,[email],337-201-6353,2001
701,Donovan Trevino,[email],127-289-9961,1950
702,Michael Kinney,[email],721-800-7676,1951
703,Melvin Valdez,[email],916-386-4370,1951
704,Bernard Everett,[email],711-278-7766,1952
705,Phillip Lopez,[email],644-583-4372,1952
706,Brendan Sykes,[email],418-245-8996,1953
707,Oleg Justice,[email],254-619-7592,1953
708,Xavier Huffman,[email],700-200-3911,1954
709,Graiden Cortez,[email],604-887-0367,1954
710,Chandler Cabrera,[email],193-050-8566,1955
711,Erich Hodge,[email],149-047-2796,1955
712,Zeus Cantu,[email],234-000-2982,1956
713,Salvador Spears,[email],521-846-3043,1956
714,Benjamin Briggs,[email],536-937-9056,1957
715,Dennis Huff,[email],299-120-0343,1957
716,Bert Ewing,[email],908-190-0919,1958
717,Vernon Oconnor,[email],502-593-8852,1958
718,Cole Thompson,[email],196-414-1282,1959
719,Axel Wallace,[email],250-414-4907,1959
720,Alvin Mann,[email],943-635-3568,1960
721,Ulysses Mcfadden,[email],529-627-7904,1960
722,Addison Greer,[email],419-368-2674,1961
723,Lyle Herrera,[email],276-657-3374,1961
724,Murphy Lloyd,[email],788-479-9082,1962
725,Bruno Barnes,[email],995-471-4953,1962
726,Cole Solis,[email],905-031-0586,1963
727,Chester Solis,[email],173-066-3697,1964
728,Raymond Thornton,[email],447-081-7281,1964
729,Alexander Hooper,[email],964-081-2697,1965
730,Bradley Kim,[email],625-690-8330,1965
731,Melvin Black,[email],979-309-3427,1966
732,Len Green,[email],616-146-0712,1966
733,Peter Chaney,[email],593-040-7537,1967
734,Jonas Henson,[email],786-254-2852,1967
735,Castor Bartlett,[email],717-630-3760,1968
736,Arsenio Garrison,[email],507-808-1051,1968
737,Calvin Sargent,[email],744-078-5573,1969
738,Akeem Leonard,[email],875-008-8693,1969
739,Cadman Beach,[email],649-470-2151,1970
740,Conan Burris,[email],409-522-9660,1970
741,Lane Duncan,[email],995-486-9864,1971
742,Odysseus Stevenson,[email],006-338-9858,1971
743,Darius Valdez,[email],943-483-7773,1972
744,Thor Mercado,[email],203-969-4345,1972
745,Eaton Mcguire,[email],171-496-3841,1973
746,Bert Fisher,[email],362-996-7046,1973
747,Herman Collins,[email],542-356-7536,1974
748,Nigel Barton,[email],555-079-7138,1974
749,Tucker Bray,[email],066-175-4284,1975
750,Austin Mullins,[email],405-593-2367,1975
751,Yoshio Gaines,[email],721-812-4718,1976
752,Hamilton Kidd,[email],037-113-4472,1976
753,Dolan Walls,[email],442-232-8564,1977
754,Benedict Cochran,[email],070-459-0445,1977
755,Garrison Black,[email],355-635-4810,1978
756,Walter Booker,[email],683-815-5865,1978
757,Len Jacobson,[email],493-337-5974,1979
758,Nathaniel Horne,[email],246-195-8586,1979
759,Kadeem Haney,[email],093-428-1614,1980
760,Mason Price,[email],286-675-0863,1980
761,Gray Reynolds,[email],770-967-1645,1981
762,Brian Joseph,[email],783-386-8024,1981
763,Hyatt Cruz,[email],629-061-5714,1982
764,Daniel Mcclure,[email],837-905-2010,1982
765,Thane Simpson,[email],297-800-8217,1983
766,Caleb Whitaker,[email],285-986-6277,1983
767,Tyrone Hewitt,[email],612-963-9575,1984
768,Abel Hood,[email],702-529-2350,1984
769,Elmo Becker,[email],176-489-7253,1985
770,Jasper Haney,[email],861-709-5991,1985
771,Oscar Fuentes,[email],433-661-6244,1986
772,Thor Russo,[email],051-639-8655,1986
773,Gareth Alexander,[email],059-794-0415,1987
774,Norman Donaldson,[email],910-986-2169,1988
775,Denton Mercer,[email],966-863-7542,1988
776,Joshua Pugh,[email],096-055-5362,1989
777,Yasir Baldwin,[email],384-083-1715,1989
778,Tiger Gay,[email],124-974-3517,1990
779,Uriah Campbell,[email],273-505-0377,1990
780,Patrick Spence,[email],542-811-2514,1991
781,Luke Patel,[email],653-218-9979,1991
782,Oscar Douglas,[email],789-249-7090,1992
783,Amery Ramirez,[email],766-048-8967,1992
784,Ivor Sherman,[email],645-534-9177,1993
785,Mufutau Wallace,[email],280-218-9459,1993
786,Upton Vang,[email],765-281-3302,1994
787,Beck Pennington,[email],695-337-2006,1994
788,Hilel Ballard,[email],263-826-9026,1995
789,Jamal Washington,[email],842-136-4355,1995
790,Peter Moran,[email],014-363-5430,1996
791,Wyatt Conway,[email],832-233-2851,1996
792,Theodore Parks,[email],077-640-5456,1997
793,Byron Gamble,[email],914-895-3638,1997
794,Tate Sanford,[email],462-620-6336,1998
795,Kenneth Moon,[email],741-478-6685,1998
796,Lamar Johnson,[email],449-391-6300,1999
797,Rafael Ellis,[email],797-007-2189,1999
798,Kevin Huffman,[email],632-390-5963,2000
799,Lester Velasquez,[email],163-241-0268,2000
800,Zeus Wilder,[email],128-429-3411,2001801,tom,abc,1234,2002
801,tom,abc,1234,2002
802,khu,abcd,1234,2021
